,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
??????,2003.0,,,,,2003?5?????????????,,,,,,,,,,
?????,1906.0,1922.0,1928.0,,,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????1906?????1922??????1928?????,,,,,,,,,,
?????,1895.0,,,,,1895??????????????????????????????????????????,,,,,,,,,,
?????,1904.0,,,,,??1904????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1900.0,,,,,1900??????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1900.0,,,,,1900?11?10??????????????????????????????????,,,,,,,,,,
?????,1927.0,,,,,1927?2?20?????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1983.0,,,,,1983?7?2?????????????????????????????????????????????????????,,,,,,,,,,
?????,1996.0,,,,,??????????1996????ISBN 957-99325-7-3,,,,,,,,,,
?????,1941.0,,,,,????????1941?,,,,,,,,,,
?????,1978.0,,,,,????????????1978?,,,,,,,,,,
?????,2005.0,,,,,????????????2005?4????ISBN 957-05-1940-1,,,,,,,,,,
?????,1967.0,,,,,?4???????????1965?1967?,,,,,,,,,,
??????,1933.0,,,,,???????????????????????1933?????????????????????,,,,,,,,,,
??????,1920.0,,,,,1920???????????????????????????????????,,,,,,,,,,
??????,1922.0,,,,,1922??????????????????????????????????????????????,,,,,,,,,,
??????,1930.0,,,,,1930????????????????????????????????????????,,,,,,,,,,
??????,1930.0,,,,,?????????????????????????????1930????????????????????????,,,,,,,,,,
??????,1933.0,,,,,?????1933????????????????50m???40m?????????????????????RC???????,,,,,,,,,,
??????,2007.0,2010.0,,,,2007??????????????????????????????????????????????????????????2010?2?21???,,,,,,,,,,
????????,1937.0,1945.0,1947.0,1998.0,2001.0,???????????????Songshan Cultural and Creative Park??????????????????????????????1937????????????????????????????1945???????????????????1947????????????????????1998??????2001???????????99????????2010???????????????,"{'?': [2010], '?': [], '?': []}",,,,,,,,,
????????,1905.0,,,,,????????????????1905?????????????????????????????????????????????,,,,,,,,,,
????????,1911.0,,,,,?????1911???????????????????????,,,,,,,,,,
????????,1937.0,,,,,?????????????????????????????????????????????????????1937???????????????830?????????????????????,,,,,,,,,,
????????,1939.0,,,,,?????1939?10??????????????1200?,,,,,,,,,,
????????,1945.0,,,,,1945???????????????????????????????????,,,,,,,,,,
????????,1947.0,,,,,1947???????????????????????????????????????????????????????????,,,,,,,,,,
????????,1947.0,,,,,1947??1948??????????????????????????????????????????????????????????????????????????40????????????????????,,,,,,,,,,
????????,1987.0,,,,,?????????1987??????????2000?,,,,,,,,,,
????????,1998.0,,,,,1998????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2001.0,,,,,2001????????????????99??????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2002.0,,,,,2002????????????????????????????,,,,,,,,,,
????????,2010.0,,,,,2010?12?25????????????????????,,,,,,,,,,
????????,2014.0,,,,,2014?1?16???????????????????????????????????????????American Innovation Center?,,,,,,,,,,
????????,2013.0,2014.0,,,,?????2013?????????????????????????????2014????????,,,,,,,,,,
????????,2011.0,,,,,?????????2011?6?28????????????????????????????????????????????????????,,,,,,,,,,
???????,1899.0,,,,,?????1899?4?9?????????????????,,,,,,,,,,
???????,1918.0,,,,,1918?????????????????????????????????,,,,,,,,,,
???????,1918.0,1918.0,,,,??????????????????????????4?20????????11?26??????????,,,,,,,,,,
???????,2008.0,,,,,???. ?????. ???: ??????. 2008?8?. ISBN 978-986-6782-47-3. ,,,,,,,,,,
???????,2001.0,,,,,???. ????????????. ???: ????????????. 2001?11?. ISBN 957-30880-4-5. ,,,,,,,,,,
??????,1937.0,,,,,?????????1937????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1891.0,,,,,?1891?????????????????????? ?????????????????????????????,,,,,,,,,,
??? (???),1724.0,,,,,??????????????????????????????????????1724?????????????????,,,,,,,,,,
??? (???),1724.0,,,,,1724?????,,,,,,,,,,
??? (???),1753.0,,,,,1753???????,,,,,,,,,,
??? (???),1840.0,,,,,1840????,,,,,,,,,,
??? (???),2.0,,,,,?????????????????????????????????2??1724???????????????,,,,,,,,,,
??? (???),18.0,58.0,,,,???18??1753??????????58??1793?????????????????????????????????????????????,,,,,,,,,,
??? (???),15.0,15.0,15.0,,,???15??1835?9?18??????????????????????????????????10??????????,,,,,,,,,,
??? (???),20.0,,,,,??20??1840?????????????????????,,,,,,,,,,
??? (???),35.0,,,,,?????????????????????????????????????????35?6?19??????????,,,,,,,,,,
??? (???),57.0,88.0,91.0,74.0,,??57????????????74?11?27????????????88????????????????????91????????????????,,,,,,,,,,
????,1998.0,1994.0,,,,???????????????????????????????????????????????1994?4?24??????????1998?????????,,,,,,,,,,
????,1998.0,2001.0,,,,??????1998?????????????????????????????????????????????????????????????????????????2001?1?5???????????????????,,,,,,,,,,
????,4.0,15.0,17.0,18.0,,?????????4?????????????????15??????????17??????????????????18?????????????????,,,,,,,,,,
????,2005.0,,,,,??????2005?12?????????????,,,,,,,,,,
??? (????),1934.0,,,,,1934????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),1935.0,,,,,1935??????????????????????????????????????????,,,,,,,,,,
??? (????),1945.0,,,,,?1945???????????????,,,,,,,,,,
??? (????),1949.0,,,,,1949????????????,,,,,,,,,,
??? (????),1950.0,,,,,1950?12?15????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),1952.0,,,,,1952???????????????????????????????????????????????????????,,,,,,,,,,
??? (????),1953.0,,,,,1953??????,,,,,,,,,,
??? (????),1953.0,,,,,8???????????????????????????????,,,,,,,,,,
??? (????),1953.0,,,,,9?????????????????,,,,,,,,,,
??? (????),1954.0,,,,,1954?3??????????????????????,,,,,,,,,,
??? (????),1955.0,,,,,1955???????????????????????????????????,,,,,,,,,,
??? (????),1955.0,,,,,7?1?????????????????????,,,,,,,,,,
??? (????),1956.0,,,,,1956?7?????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),1959.0,,,,,1959????????????????????,,,,,,,,,,
??? (????),1965.0,,,,,1965?????????????????????????????,,,,,,,,,,
??? (????),1970.0,,,,,1970?????????????,,,,,,,,,,
??? (????),1971.0,,,,,1971??????????????????????,,,,,,,,,,
??? (????),1978.0,,,,,1978???????????????????????,,,,,,,,,,
??? (????),1992.0,,,,,1992?11?7??????????????????????????????,,,,,,,,,,
??? (????),2012.0,,,,,2012?7?7??????????????????????????,,,,,,,,,,
??? (????),2000.0,,,,,20??????????????,,,,,,,,,,
??? (????),2000.0,,,,,???????2000???????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),2000.0,2000.0,,,,???1?????9.2????8?????28.2????????????????????????????,,,,,,,,,,
??? (????),2000.0,2000.0,,,,"?????1,082.4??????12???20.8?????6???170.4????",,,,,,,,,,
??? (????),2016.0,,,,,?????2016?5???,,,,,,,,,,
??? (????),1953.0,,,,,????1953?8?17??1958?7?12???????????????,,,,,,,,,,
??? (????),1958.0,,,,,???1958?7?12??1958?10?1????????????????????,,,,,,,,,,
??? (????),1958.0,,,,,???1958?11?10??1958??????????????????,,,,,,,,,,
??? (????),1959.0,,,,,????1959??1962?10?1?,,,,,,,,,,
??? (????),1962.0,,,,,????1962?10?1??1965?6?1?,,,,,,,,,,
??? (????),1965.0,,,,,????1965?6?1??1970?1?12?????????????????,,,,,,,,,,
??? (????),1970.0,,,,,????1970?1?12??1973?8?24?,,,,,,,,,,
??? (????),1973.0,,,,,????1973?8?24??1975?8?10???????????????,,,,,,,,,,
??? (????),1975.0,,,,,????1975?8?10??1977?9?15?,,,,,,,,,,
??? (????),1977.0,,,,,????1977?9?15??1979?9?14??????????????,,,,,,,,,,
??? (????),1979.0,,,,,????1979?9?14??1982????????????????????,,,,,,,,,,
??? (????),1982.0,,,,,????1982??1984?????????????????????,,,,,,,,,,
??? (????),1985.0,,,,,????1985??1987?????????????????,,,,,,,,,,
??? (????),1987.0,,,,,????1987??1992?8???????????????????????????,,,,,,,,,,
??? (????),1992.0,,,,,????1992?8??1993?12?20????????????,,,,,,,,,,
??? (????),82.0,,,,,????????82?????,,,,,,,,,,
??? (????),1953.0,,,,,????1953?9??1956?7?,,,,,,,,,,
??? (????),1954.0,,,,,????1954?3??1954?,,,,,,,,,,
??? (????),1954.0,,,,,????1954??1956?7????????118?????????,,,,,,,,,,
??? (????),1950.0,1992.0,1993.0,,,??????????1950?????????????????????1992??????????????????????1993???????,,,,,,,,,,
??? (????),2012.0,,,,,??????????????????????????????2012?????????????????????????????????????????,,,,,,,,,,
??? (????),2015.0,,,,,????????2015?8?12????????????????? 580?????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),2003.0,,,,,????????2003????????????????????????????????????500?????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??? (????),2015.0,,,,,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????2015?8?12??????????????????????????????????,,,,,,,,,,
??? (????),2003.0,,,,,"???????26?09'02"" ??119?57'13""????????????????????????1580???30???????????????2003?1?23???",,,,,,,,,,
??? (????),1994.0,,,,,"???????26?13'32"" ??120?00'00""??????????1994?1?17???????1120??",,,,,,,,,,
??? (????),12.0,,,,,12????????????????????????????????,,,,,,,,,,
??? (????),2011.0,,,,,2011???????????????????????????????,,,,,,,,,,
??? (????),2013.0,,,,,2013?7?16????????????????????????????????????????????????????,,,,,,,,,,
??? (????),2004.0,,,,,???????????????????2004?9?????????????????,,,,,,,,,,
??? (????),2009.0,,,,,???????2009?????????????????????????????????,,,,,,,,,,
??? (????),1975.0,2001.0,2010.0,,,????????1975?????????????????????????????2001???????2010?6?1???????????????????92?,,,,,,,,,,
??? (????),2012.0,,,,,2012??????????,,,,,,,,,,
???????????????,1895.0,,,,,1895???????????????????????????????????????????????????????????,,,,,,,,,,
???????,1985.0,,,,,??????????????????????????????1985?11?27??????,,,,,,,,,,
???????,1985.0,,,,,????????????????????????????????10????????????,,,,,,,,,,
???????,1985.0,1985.0,,,,????????????????????????????4??????8???????????????,,,,,,,,,,
??????????,2000.0,,,,,??????????????2000?????????,,,,,,,,,,
??????????,1993.0,,,,,?????????????????????????????1993??????,,,,,,,,,,
??????????,1915.0,,,,,???????????????????????????????1915????,,,,,,,,,,
??????????,1920.0,,,,,?????????????1920????????????????????????,,,,,,,,,,
??????????,1920.0,,,,,1920???????????????????????????????,,,,,,,,,,
??????????,1945.0,1950.0,,,,1945?????????????????1950????????????????????????,,,,,,,,,,
??????????,1975.0,,,,,?????????????????????????????????1975?4?5???????????????????????,,,,,,,,,,
??????????,1964.0,,,,,1964??????????????????????????????????????????,,,,,,,,,,
??????????,1978.0,,,,,1978??????????????????????,,,,,,,,,,
??????????,1993.0,,,,,??1993???????????????????????,,,,,,,,,,
??????????,2000.0,,,,,?????????????????????2000???????????,,,,,,,,,,
??????????,1964.0,,,,,???????????????1964??????????????????????,,,,,,,,,,
??????????,2005.0,,,,,2005?12?????????????????????????????????????????????????,,,,,,,,,,
?????????,1923.0,,,,,?????????????????????????????????????????????????1923?????,,,,,,,,,,
?????????,1921.0,1923.0,,,,??????????????????????????????1921???????????????1923?2?????,,,,,,,,,,
?????????,1929.0,,,,,1929?4?30????60????????????????????????????????,,,,,,,,,,
?????????,1945.0,,,,,1945???????????????????????????????????????,,,,,,,,,,
?????????,1999.0,,,,,1999?3??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,1999.0,,,,,1999??????????????????????????????????,,,,,,,,,,
?????????,2011.0,2004.0,2005.0,,,2004?2?4????????????????2005?12?15???????????????2011?3?????,,,,,,,,,,
?????????,1993.0,2001.0,,,,1993????????????????????????????????????????????????????2001?1??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????????,2003.0,,,,,??????????????????????????????????????????????????????????????????????????????????????????????????????????2003?7?????,,,,,,,,,,
?????????,2011.0,,,,,"????????????KBL???Kirloskar Brothers Limited?????????????????????????Kaplan turbine???????GANZ???Ganz Works??????????????3,67??3.67MW???????24.22???????????????????????????????????2011?3???",,,,,,,,,,
??????????,1908.0,,,,,?????????????1908??????,,,,,,,,,,
??????????,1985.0,,,,,?1985??????????,,,,,,,,,,
????,1900.0,1909.0,,,,???????1900?????????????????1.5?????1909??????,,,,,,,,,,
????,2007.0,,,,,??????????2007????????????????,,,,,,,,,,
????,1900.0,,,,,1900?11?29???????????????????????????,,,,,,,,,,
????,1909.0,,,,,1909?11?10?????????????????????? ?????????????????????1.5???????,,,,,,,,,,
????,1962.0,,,,,1962?12?15??????,,,,,,,,,,
????,2008.0,,,,,2008????????????????????????????????????????????????????,,,,,,,,,,
?????,1985.0,,,,,?1985?8?19????????????????????,,,,,,,,,,
?????????,212.0,,,,,??????212????????????????????????????????????????????,,,,,,,,,,
???,1949.0,,,,,????????????????1949?12?7???????????????,,,,,,,,,,
???,1700.0,,,,,?17?????????????????????????????????????????????????????????????,,,,,,,,,,
???,1709.0,,,,,1709???????????????????????????????????????????????????????????????,,,,,,,,,,
???,1900.0,,,,,19????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1884.0,,,,,1884????????5???????,,,,,,,,,,
???,1885.0,,,,,1885???????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1894.0,,,,,1894????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895??????????????????????,,,,,,,,,,
???,1919.0,,,,,??????????????????????????????????????1919?????????????????????,,,,,,,,,,
???,1900.0,,,,,1900???????????????????????????????????????????????????????????????????????????????4?3??????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1920.0,,,,,1920???????????????????????3??,,,,,,,,,,
???,1945.0,,,,,1945???????????????????????????,,,,,,,,,,
???,1949.0,,,,,1949??????????????????????????,,,,,,,,,,
???,1940.0,1950.0,1960.0,,,1940?????1950?????????????????200?????????????????1960???????????????????????????????????????????,,,,,,,,,,
???,1960.0,,,,,????????????????????????????????????????????????????????????????????????1960????????????????????,,,,,,,,,,
???,1967.0,,,,,1967??????????????????,,,,,,,,,,
???,1968.0,,,,,1968???????????????????????????????????????????????????,,,,,,,,,,
???,1970.0,1988.0,,,,1970???1980??????????????????????????????????????????????????????????????????????????????????????????????????????1988????????????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,2100.0,2010.0,2011.0,,,??21????????????21????????2010?????????2011????????????????????????????101??????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,??????????????2014????84?????????????????????????????5?????????40?,,,,,,,,,,
???,2008.0,,,,,?????2008??34?,,,,,,,,,,
???,1875.0,,,,,????????????????1875???????????????????????,,,,,,,,,,
???,1920.0,1938.0,,,,??????????????1920?????????????????????????????????????????1938????????????,,,,,,,,,,
???,1945.0,1956.0,,,,1945???????????????????????????????1956????????????????????????????????????????????????????????10?,,,,,,,,,,
???,1967.0,,,,,1967?7?1???????????????????????????,,,,,,,,,,
???,1968.0,,,,,1968?7????????????????????????????????????????????6?????????,,,,,,,,,,
???,1990.0,,,,,1990???????????????16???????????????????????????????????????????????????????12?,,,,,,,,,,
???,2016.0,,,,,??2016?5??????????????????,,,,,,,,,,
???,2000.0,,,,,?2000???????????????????????,,,,,,,,,,
???,2010.0,,,,,?2010?11????????68????,,,,,,,,,,
???,1967.0,1994.0,,,,?????????????????1967??1994???????????????????????????????1994???????????????????????????????????,,,,,,,,,,
???,1994.0,,,,,1994?????????????????????,,,,,,,,,,
???,1994.0,,,,,?????1994??????????????????????????????,,,,,,,,,,
???,2014.0,,,,,????????????12????????2014?12?25???????????????????28???????27????2?????2????????1?????1???????2?,,,,,,,,,,
???,,,,2014.0,2014.0,??3??4?????5??9?????10??11?????12????2????,,,,,,,,,,
???,2016.0,,,,,????2016?1?24????????????????????????????3-4???????????????,,,,,,,,,,
???,2016.0,,,,,??5?????????????????????????????????????????????????,,,,,,,,,,
